"","BAT_ID","Batting_order"
"1","merrw001",1
"2","abrej003",3
"3","freef001",3
"4","semim001",1
"5","machm001",3
"6","lindf001",1
"7","choos001",1
"8","renda001",3
"9","bellj005",4
"10","garcl004",1
"11","troum001",2
"12","lemad001",1
"13","sotoj001",4
"14","ahmen001",7
"15","hoskr001",4
"16","rosae001",4
"17","polaj001",2
"18","bellc002",4
"19","phamt001",2
"20","sprig001",1
"21","ozunm001",4
"22","acunr001",1
"23","turnt001",1
"24","santc002",3
"25","vottj001",2
"26","suare001",3
"27","harpb003",3
"28","cruzn002",3
"29","blacc001",1
"30","cainl001",1
"31","keplm001",1
"32","donaj001",4
"33","villj001",1
"34","bettm001",1
"35","altuj001",2
"36","andre001",3
"37","eatoa002",2
"38","smitm007",1
"39","martj006",4
"40","yelic001",2
"41","merco003",2
"42","escoe001",3
"43","stort001",2
"44","judga001",2
"45","arenn001",3
"46","pedej001",1
"47","mcnej002",1
"48","markn001",5
"49","puigy001",4
"50","arcio002",8
"51","reynb001",2
"52","cabrm001",3
"53","manct001",2
"54","castn001",2
"55","marts002",3
"56","nuner001",4
"57","ohtas001",3
"58","chapm001",2
"59","fletd002",1
"60","turnj001",3
"61","dysoj001",1
"62","goldp001",3
"63","rizza001",3
"64","sogae001",1
"65","ramij003",5
"66","seguj002",2
"67","bryak001",2
"68","fraza001",1
"69","bogax001",3
"70","crawj002",2
"71","realj001",5
"72","baezj001",4
"73","newmk001",1
"74","hosme001",4
"75","martk001",2
"76","brega001",3
"77","mondr003",2
"78","dever001",2
"79","olsom001",3
"80","woltt001",8
"81","branm003",3
"82","swand001",2
"83","alonp001",2
"84","carpm002",1
"85","davik003",4
"86","maldm001",8
"87","andeb006",3
"88","mazan001",4
"89","hamib001",9
"90","moliy001",6
"91","phegj001",9
"92","moncy001",2
"93","sancc001",8
"94","albio001",2
"95","santd001",2
"96","andet001",2
"97","jimee001",5
"98","gorda001",3
"99","kellc002",8
"100","tatif002",1
"101","dejop001",3
"102","solej001",4
"103","senzn001",1
"104","casts001",4
"105","ramow001",5
"106","franm004",8
"107","badeh001",8
"108","mccua001",1
"109","braur002",3
"110","buxtb001",9
"111","reyev001",1
"112","muncm001",2
"113","walkc002",5
"114","confm001",4
"115","martr006",9
"116","cronc002",5
"117","hedga001",8
"118","schwk001",1
"119","dozih001",4
"120","santd002",3
"121","voged001",4
"122","bradj001",8
"123","canor001",3
"124","meada001",1
"125","gurrl001",3
"126","mccaj001",4
"127","renfh001",5
"128","rojam002",1
"129","odorr001",6
"130","fowld001",1
"131","benia002",1
"132","contw001",5
"133","gonzm002",6
"134","pillk001",6
"135","marij002",9
"136","sancg002",4
"137","albeh001",1
"138","cabra002",6
"139","garca003",4
"140","gurry001",5
"141","jonea003",4
"142","profj001",7
"143","encae001",3
"144","garcg002",1
"145","hernc005",6
"146","mousm001",4
"147","gomey001",8
"148","rosaa003",7
"149","barna001",8
"150","santa003",3
"151","biggc002",2
"152","guerv002",2
"153","perad001",3
"154","bichb001",1
"155","morac001",5
"156","alvay001",5
"157","choij001",3
"158","mccab002",7
"159","mathj001",9
"160","perer003",7
"161","voitl001",2
"162","guzmr001",8
"163","pujoa001",4
"164","sanom001",5
"165","longe001",3
"166","kierk001",7
"167","panij002",1
"168","alony001",4
"169","bertj001",1
"170","poseb001",3
"171","kendh001",5
"172","chirr001",8
"173","granc001",1
"174","castj006",8
"175","dahld001",3
"176","dozib001",6
"177","mcmar001",5
"178","murpd006",4
"179","desmi001",6
"180","gordd002",9
"181","gricr001",4
"182","canhm001",4
"183","wongk001",8
"184","iglej001",7
"185","lagaj001",8
"186","grany001",2
"187","rilea001",6
"188","aquia001",4
"189","galvf001",2
"190","narvo001",5
"191","adamw002",9
"192","calhk001",5
"193","uptoj001",4
"194","seagc001",5
"195","roblv001",7
"196","coopg002",3
"197","hanim001",2
"198","crawb001",7
"199","gallj002",5
"200","martj008",5
"201","cabrm002",5
"202","adamm002",5
"203","bauej001",6
"204","lastt001",1
"205","walkn001",4
"206","winkj002",1
"207","martr004",8
"208","yastm001",2
"209","jansd001",9
"210","herne001",7
"211","rengl001",9
"212","davic003",7
"213","laurr001",8
"214","beltb001",4
"215","cordr001",9
"216","tellr001",4
"217","engea001",9
"218","flowt001",8
"219","greig001",8
"220","cuthc001",5
"221","grosr001",2
"222","heywj001",6
"223","wilks001",8
"224","dixob001",5
"225","reyef001",2
"226","schoj001",7
"227","arral001",6
"228","avila001",8
"229","kings001",7
"230","corrc001",5
"231","jonej006",9
"232","thame001",5
"233","smoaj001",3
"234","goodn002",4
"235","kipnj001",6
"236","reddj001",6
"237","torrg001",5
"238","mercj002",9
"239","vazqc001",6
"240","edmat001",1
"241","ohear001",5
"242","hickj001",8
"243","diazy001",4
"244","grist001",1
"245","suzuk001",6
"246","casth001",2
"247","forsl001",7
"248","seagk001",6
"249","simma001",4
"250","leons001",9
"251","frazt001",5
"252","candj002",5
"253","beckt001",6
"254","naqut001",9
"255","taylc001",7
"256","alfaj002",7
"257","romia002",8
"258","stewc002",2
"259","urshg001",7
"260","demet001",7
"261","moord002",9
"262","diaze005",8
"263","drurb001",7
"264","myerw001",6
"265","nimmb001",1
"266","pench001",4
"267","ramih004",5
"268","stalj001",8
"269","zimmr001",5
"270","hasea001",8
"271","peraj003",7
"272","rodrr009",5
"273","calhw001",3
"274","gardb001",9
"275","ruizr002",5
"276","zunim001",8
"277","urial001",7
"278","garvm001",1
"279","almoa002",8
"280","deshd002",8
"281","taucm001",9
"282","gonze004",8
"283","maill001",9
"284","verda001",2
"285","chavm001",7
"286","davij006",2
"287","gameb001",7
"288","tapir001",6
"289","barnt001",8
"290","piscs001",5
"291","nidot001",8
"292","smitd007",2
"293","hiurk001",4
"294","frant002",6
"295","polla001",5
"296","duggs001",1
"297","margm001",7
"298","trevj001",9
"299","aguij001",5
"300","hernt002",5
"301","iannc001",8
"302","luplj001",4
"303","nolaa002",3
"304","lugod001",5
"305","naylj001",2
"306","zobrb001",1
"307","pindc001",5
"308","diaza003",7
"309","holab001",8
"310","lambj001",6
"311","lopen001",2
"312","holtb002",6
"313","morak001",5
"314","russa002",7
"315","starb001",7
"316","brucj001",6
"317","kinsi001",7
"318","lucrj001",7
"319","plawk001",8
"320","brinl001",8
"321","sandp001",3
"322","gregd001",3
"323","polag001",3
"324","boted002",8
"325","carav001",6
"326","dicka001",4
"327","solad001",1
"328","castw002",6
"329","hicka001",3
"330","pereh001",6
"331","rogej004",8
"332","vogts001",4
"333","whitt002",8
"334","hampg001",7
"335","goodb001",6
"336","incie001",8
"337","kempt001",9
"338","martn003",2
"339","mejif001",6
"340","gallc001",8
"341","locat001",1
"342","herro001",6
"343","kinei001",9
"344","harrj002",1
"345","morem001",3
"346","dickc002",6
"347","dietd001",4
"348","murpt002",5
"349","adrie001",7
"350","beckg001",9
"351","martl004",1
"352","maybc001",8
"353","stram002",9
"354","darnt001",5
"355","gonzc001",5
"356","mckib001",8
"357","osunj001",4
"358","freem002",9
"359","sevep001",6
"360","stasm001",8
"361","casac001",7
"362","florw001",5
"363","longs001",1
"364","parrg001",7
"365","difow001",7
"366","fedet001",9
"367","frazc001",7
"368","pradm001",6
"369","vargi001",2
"370","beatm001",6
"371","hernm003",9
"372","joycm001",9
"373","knapa001",8
"374","diazi001",6
"375","tuckc001",8
"376","ervip001",6
"377","pinam001",7
"378","owinc001",7
"379","shawt001",7
"380","solan001",4
"381","vilom001",8
"382","bourj002",3
"383","smitd008",6
"384","broxk001",8
"385","loweb001",5
"386","bumgm001",9
"387","flahj002",9
"388","lowen001",5
"389","vanmj001",1
"390","degrj001",9
"391","dubom001",8
"392","healr001",8
"393","nolaa001",9
"394","smitk002",7
"395","stras001",9
"396","syndn001",9
"397","tilsc001",9
"398","wadet002",9
"399","buehw001",9
"400","hereg002",9
"401","farmk001",8
"402","thaim001",8
"403","wietm001",8
"404","friem001",9
"405","genns001",6
"406","hundn001",9
"407","kersc001",9
"408","rickj001",6
"409","rojaj001",2
"410","ryu-h001",9
"411","wendj002",7
"412","alcas001",9
"413","castw003",9
"414","kellm002",9
"415","wheez001",9
"416","corbp001",9
"417","herrr002",8
"418","mikom001",9
"419","sorom001",9
"420","tehej001",9
"421","hudsd002",9
"422","maedk001",9
"423","murpj001",8
"424","petej002",5
"425","robed004",9
"426","waina001",9
"427","cavej001",9
"428","descd001",7
"429","freed001",3
"430","ramih003",5
"431","slata001",2
"432","tovaw001",8
"433","ray-r002",9
"434","riddj001",6
"435","taylm002",8
"436","alleg002",9
"437","grayj003",9
"438","matzs001",9
"439","camaj001",6
"440","culbc001",9
"441","musgj001",9
"442","quinj001",9
"443","quinr003",9
"444","samaj001",9
"445","smitw003",8
"446","travs001",6
"447","fishd001",1
"448","hecha001",7
"449","hoern001",8
"450","siscc001",4
"451","brosm001",6
"452","darvy001",9
"453","duvaa001",5
"454","greiz001",9
"455","castl003",9
"456","garnd001",8
"457","hendk001",9
"458","willm008",8
"459","deana001",7
"460","rondj002",7
"461","willn001",9
"462","arteh001",7
"463","jay-j001",6
"464","kangj001",7
"465","nunee002",8
"466","oneit001",4
"467","spanc001",7
"468","toroa001",7
"469","rodgb002",7
"470","daviz001",9
"471","marqg001",9
"472","orter001",8
"473","buted001",8
"474","efliz001",9
"475","lopet001",7
"476","luccj001",9
"477","lux-g001",7
"478","mcgur002",9
"479","arrij001",9
"480","braus002",9
"481","cozaz001",8
"482","smitc006",9
"483","stame001",9
"484","dudal001",7
"485","herrc001",8
"486","lylej001",9
"487","brows003",5
"488","dazay001",7
"489","goinr001",2
"490","happi001",7
"491","heins001",7
"492","lauee001",9
"493","sanca004",9
"494","senza001",9
"495","bemba001",9
"496","cervf001",3
"497","delmn001",6
"498","grays001",9
"499","gutik001",7
"500","krate001",8
"501","reyep001",9
"502","astuw001",5
"503","lestj001",9
"504","willt002",9
"505","austt001",3
"506","duffm002",6
"507","schem001",9
"508","stewd002",7
"509","vargj001",9
"510","beedt001",9
"511","chany001",9
"512","davij008",7
"513","keucd001",9
"514","mullc002",9
"515","sches001",5
"516","valap001",7
"517","andec001",9
"518","fordm002",7
"519","mcbrr001",6
"520","munoy001",9
"521","archc001",9
"522","paddc001",9
"523","pears001",7
"524","reynm001",9
"525","millb002",8
"526","philb002",8
"527","sucrj001",8
"528","woodb005",9
"529","hamec001",9
"530","wachm001",9
"531","foltm001",9
"532","richt001",9
"533","kniza001",8
"534","rodrs002",7
"535","salat001",8
"536","wynna001",8
"537","josec002",8
"538","lopep002",9
"539","negrk001",8
"540","nuned001",8
"541","swihb001",6
"542","gomec002",6
"543","perem005",9
"544","puelc001",5
"545","wallc001",7
"546","davij007",8
"547","desca001",9
"548","haysa001",2
"549","neuss001",8
"550","skolm001",6
"551","stanm004",4
"552","allea001",8
"553","cronk001",9
"554","estrt001",8
"555","mahlt001",9
"556","quanc001",9
"557","bishb001",9
"558","dinin001",9
"559","freek001",9
"560","urenr001",8
"561","collz001",8
"562","hills005",6
"563","lewik001",5
"564","walsj001",8
"565","higak001",8
"566","lambp001",9
"567","rodrd001",9
"568","velav001",9
"569","agrad001",9
"570","altha001",9
"571","barrf001",9
"572","goret001",8
"573","josec001",8
"574","murps001",8
"575","shucj001",7
"576","valeb001",9
"577","andes002",9
"578","bourp001",8
"579","fuenj001",6
"580","galli001",8
"581","gausk001",9
"582","gyorj001",9
"583","piven001",9
"584","solay001",2
"585","zagum002",9
"586","clart003",9
"587","elmoj001",7
"588","kempm001",4
"589","palkd001",8
"590","reeda002",7
"591","roart001",9
"592","thoml002",9
"593","yamaj001",9
"594","gonzc002",9
"595","gonzg003",9
"596","herne002",9
"597","leakm001",9
"598","strom001",9
"599","youna002",9
"600","blana002",1
"601","bradb002",6
"602","gallz001",9
"603","guill001",9
"604","hoffj003",9
"605","housa001",9
"606","lamed001",9
"607","rivey001",8
"608","strir001",9
"609","taylb003",9
"610","tuckk001",6
"611","wilsb002",8
"612","andum001",5
"613","chacj001",9
"614","fralj001",8
"615","morrl001",9
"616","obrip002",8
"617","urenj001",9
"618","godlz001",9
"619","mayfj001",8
"620","arroc001",9
"621","garca006",7
"622","gossp001",9
"623","sanca007",9
"624","stram001",9
"625","weavl001",9
"626","bauet001",9
"627","fedde001",9
"628","garcr005",5
"629","hillr001",9
"630","pomed001",9
"631","riose001",9
"632","smyld001",9
"633","trumm001",6
"634","wadel001",9
"635","almoa001",1
"636","eickj001",9
"637","hermm001",8
"638","mendd002",7
"639","raver001",9
"640","river003",8
"641","davir003",9
"642","herng001",7
"643","kramk001",7
"644","rossj002",9
"645","steva001",9
"646","brits001",8
"647","flahr001",9
"648","gratj001",8
"649","kiebc001",6
"650","peted002",6
"651","uriaj001",9
"652","velaa001",9
"653","willm007",7
"654","birdg001",5
"655","jacka002",8
"656","martj009",7
"657","morom001",8
"658","margn001",9
"659","ograb001",8
"660","wardt002",6
"661","wisdp001",7
"662","wongk002",7
"663","bonij002",6
"664","galer002",8
"665","garlk001",9
"666","gonst001",9
"667","hansa001",9
"668","holld003",9
"669","lorem002",8
"670","schwf001",5
"671","sierm002",1
"672","chatt001",9
"673","duggr001",9
"674","freid001",9
"675","lamar001",9
"676","lin-t001",9
"677","mahtm001",7
"678","mejie001",7
"679","shawc001",9
"680","stubg001",8
"681","waltd002",8
"682","centj001",9
"683","gerbm001",2
"684","jankt001",9
"685","lavar001",9
"686","leybd001",9
"687","milla003",9
"688","peraf001",9
"689","poncd001",9
"690","wooda002",9
"691","cowak001",9
"692","davit004",8
"693","kellm003",9
"694","mejis001",6
"695","tailj001",9
"696","webbl001",9
"697","courr001",8
"698","hellj001",8
"699","joe-c001",6
"700","kellb003",9
"701","may-d003",9
"702","melvt001",9
"703","minom001",9
"704","pedrd001",7
"705","pirej001",8
"706","torrr001",9
"707","toust001",9
"708","votha001",9
"709","adamc001",7
"710","andet002",9
"711","heint001",8
"712","milli001",9
"713","readr002",8
"714","rodre004",9
"715","wilsb003",9
"716","andeb004",9
"717","arozr001",8
"718","bettc001",9
"719","burnc002",9
"720","germd001",9
"721","haase001",7
"722","irvic001",9
"723","kingn001",9
"724","lockw001",9
"725","newcs001",9
"726","paxtj001",9
"727","torrl001",7
"728","turns003",9
"729","alfoa002",8
"730","castw001",8
"731","coleg001",9
"732","cordf003",9
"733","duplj001",9
"734","gruld001",8
"735","mckab001",9
"736","simsl001",9
"737","suzui001",9
"738","taylt002",9
"739","tulot001",9
"740","bolts001",8
"741","gonzm005",9
"742","greez001",5
"743","milew001",9
"744","norrd002",9
"745","parkj002",7
"746","pinem001",9
"747","porcr001",9
"748","tinoj001",9
"749","tomlj001",9
"750","wrigk001",9
"751","zavas001",8
"752","almoy001",9
"753","alzoa001",8
"754","andrm001",9
"755","bailh001",9
"756","baros002",8
"757","bassc001",9
"758","berrj001",9
"759","biebs001",9
"760","bolar001",9
"761","gibsk002",9
"762","gioll001",9
"763","helsr001",9
"764","kochm001",9
"765","lowrj001",9
"766","mcfat001",9
"767","mcraa001",9
"768","montm002",9
"769","noesh001",9
"770","nollj001",8
"771","novai001",9
"772","sosae001",8
"773","urquj001",9
"774","zimmb001",1
"775","adduj002",5
"776","allel002",8
"777","avela001",6
"778","bracb001",9
"779","brooa001",9
"780","cabrg001",9
"781","chenw001",9
"782","ciufn001",9
"783","coloc002",9
"784","cuetj001",9
"785","duffd001",9
"786","duram002",9
"787","erlir001",9
"788","fontw001",9
"789","gagnd001",9
"790","happj001",9
"791","hessd001",9
"792","loper003",9
"793","marvj001",9
"794","perdl002",9
"795","strac001",9
"796","suarr001",9
"797","tejar001",7
"798","tomay001",8
"799","beekj001",9
"800","carpr001",9
"801","casha001",9
"802","davij009",9
"803","guerj002",9
"804","hernf002",9
"805","holmc001",9
"806","jacke001",9
"807","marrd001",9
"808","meanj001",9
"809","menec001",9
"810","mills001",9
"811","nelsj004",9
"812","nottj001",3
"813","odorj001",9
"814","oswac001",9
"815","reedm001",1
"816","richg002",9
"817","robid003",6
"818","sabac001",9
"819","skagt001",9
"820","suara002",9
"821","swane001",9
"822","thort002",9
"823","vincn001",9
"824","waguj001",9
"825","wilka003",9
"826","allak001",9
"827","avilp001",9
"828","barrj003",9
"829","boydm001",9
"830","branr002",9
"831","bundd001",9
"832","cahit001",9
"833","canng001",9
"834","caram001",9
"835","chavj001",9
"836","chiry001",9
"837","civaa001",9
"838","clevm001",9
"839","coved001",9
"840","cuevn001",6
"841","detwr001",9
"842","dools001",5
"843","eovan001",9
"844","escol001",9
"845","eshet001",9
"846","fergc001",6
"847","flexc001",9
"848","gallg001",9
"849","gantj002",9
"850","glast001",9
"851","gracm003",9
"852","guerj003",9
"853","hadej001",3
"854","haggs001",9
"855","hartd002",9
"856","hughj001",4
"857","jackd004",7
"858","junij001",9
"859","kellj001",9
"860","kikuy001",9
"861","leblw001",9
"862","lopej004",9
"863","lynnl001",9
"864","markp001",1
"865","matop002",9
"866","mazzc002",9
"867","mengd001",9
"868","milot001",9
"869","montf001",9
"870","mortc002",9
"871","nicaj001",9
"872","parsw001",9
"873","penaf002",9
"874","perem004",9
"875","pluta001",9
"876","pricd001",9
"877","pruia001",9
"878","romas001",9
"879","ryank002",9
"880","sadlc002",9
"881","sampa001",9
"882","sanca006",9
"883","sandp002",9
"884","shefj001",9
"885","smitw002",8
"886","soboc001",9
"887","sotog003",9
"888","sparg001",9
"889","stamc001",9
"890","stewb001",9
"891","suarj001",9
"892","suteb001",9
"893","verlj001",9
"894","zimmj003",9
"895","adama002",9
"896","alanr001",9
"897","allec002",7
"898","anded003",8
"899","andet003",7
"900","barnm001",9
"901","barrt004",3
"902","blact002",9
"903","bowmm001",9
"904","brada001",9
"905","brebj001",2
"906","brigj002",9
"907","carls002",9
"908","castd002",9
"909","cessl001",9
"910","charj001",9
"911","cishs001",6
"912","conla001",5
"913","cordj001",9
"914","cozed001",9
"915","davir004",9
"916","deloe001",8
"917","diazm004",8
"918","domis001",1
"919","drako001",6
"920","dunnj002",9
"921","eliar001",9
"922","flord002",6
"923","fulmc001",7
"924","garcj006",2
"925","garcr006",9
"926","garcy001",3
"927","gottt001",9
"928","greec003",9
"929","gselr001",9
"930","gustj001",9
"931","hammj003",9
"932","howas002",7
"933","hudsj002",3
"934","igler001",2
"935","jackj001",2
"936","jansk001",1
"937","jeffj001",9
"938","johnb004",9
"939","juraa001",9
"940","kinlt001",9
"941","klubc001",9
"942","kuhnj001",9
"943","lirif001",8
"944","lucie001",3
"945","lugos001",5
"946","lyont001",8
"947","martc006",4
"948","mayem001",9
"949","mcgok002",3
"950","mellk001",9
"951","morea001",9
"952","nerih001",9
"953","norwj001",9
"954","obers001",5
"955","osicj001",9
"956","pagae001",9
"957","parkb001",9
"958","payap001",9
"959","petiy001",8
"960","plesz001",9
"961","quijj001",9
"962","raint003",6
"963","ramin003",9
"964","ramiy001",1
"965","reedc002",8
"966","reids001",9
"967","reyeg002",9
"968","rivef001",6
"969","rosar002",1
"970","santd003",7
"971","sewap001",9
"972","sherj001",1
"973","shrec001",7
"974","smitb005",4
"975","stepr002",9
"976","suerw002",1
"977","tanam001",9
"978","unded001",9
"979","velah001",9
"980","waldm001",8
"981","waldm002",9
"982","walkj002",9
"983","webbj002",3
"984","wiecb001",6
"985","willd004",6
"986","willt003",8
"987","winkd001",9
"988","wislm001",9
"989","wojca001",9
"990","zeuct001",9
